accuracy,kappa,f1-score,best_epoch,test_dataset,accuracy_TMA20,kappa_TMA20,f1-score_TMA20,mode
0.5649606299212598,0.7627498598916496,0.5752250320799062,102,TMA_14,0.2512820512820513,-0.14437527261191963,0.17672466422466424,central
0.5610236220472441,0.7504584752423369,0.5675426751720437,136,TMA_14,0.24102564102564103,-0.1803999999999999,0.17805058697683235,central
0.5590551181102362,0.7393877724073603,0.5627754085499056,131,TMA_14,0.21025641025641026,-0.19698027578984112,0.1765623068720841,central
0.5663900414937759,0.7705801857216739,0.5740102084271599,142,TMA_15,0.2205128205128205,-0.18231433115619677,0.18706201114151677,central
0.5622406639004149,0.7779738469224529,0.5719171214678771,100,TMA_15,0.20512820512820512,-0.17168883080943953,0.1823688074854027,central
0.5643153526970954,0.7633241023015522,0.5676555809591259,98,TMA_15,0.26666666666666666,-0.1546412802123478,0.22962535533964107,central
0.5762081784386617,0.7340137777741458,0.5641764539422711,124,TMA_16,0.13846153846153847,-0.26074688532589385,0.13154702023123074,central
0.5985130111524164,0.7612005950191142,0.5902003761119763,117,TMA_16,0.08717948717948718,-0.12443579077794475,0.06635660542131942,central
0.5947955390334573,0.7467191754865075,0.5938426838175374,104,TMA_16,0.1076923076923077,-0.21553884711779436,0.11080334414524921,central
0.5604838709677419,0.7992442170584567,0.5724543780380935,110,TMA_17,0.26153846153846155,-0.12185518049836164,0.22911419904928473,central
0.5504032258064516,0.7789463401927585,0.5606095854821325,128,TMA_17,0.13333333333333333,-0.36377723370626325,0.144428083675295,central
0.5201612903225806,0.7567355479989537,0.5229701140252419,80,TMA_17,0.10256410256410256,-0.28764840300328154,0.09690273836936847,central
0.5923423423423423,0.7626849860357613,0.5912763466052735,109,TMA_18,0.18461538461538463,-0.1119059749722573,0.18334062544588858,central
0.5855855855855856,0.774348484896018,0.5921399015566172,96,TMA_18,0.14871794871794872,-0.04969922080019362,0.14118556090387077,central
0.5765765765765766,0.7854366322249774,0.5881723244938242,98,TMA_18,0.1641025641025641,-0.08507143402857342,0.14028723084702033,central
0.5450733752620545,0.7387887484330178,0.5619148025804811,101,TMA_19,0.07179487179487179,-0.05488824996744168,0.03231650365670984,central
0.5429769392033543,0.7356939896592343,0.558784953589442,127,TMA_19,0.09743589743589744,-0.12146752602875566,0.05020617783775679,central
0.5723270440251572,0.7032941768517371,0.5733981766933043,56,TMA_19,0.07179487179487179,-0.051210467690312234,0.043201823076744895,central
0.5866141732283464,0.7287761033269264,0.5795409446730124,96,TMA_14,0.2,-0.25711035267349236,0.15507223660357344,federated
0.5767716535433071,0.7419106282696563,0.5765541445072037,100,TMA_14,0.2512820512820513,-0.09764916061705997,0.2050286984845181,federated
0.562992125984252,0.7187533097757537,0.560383380886482,85,TMA_14,0.18974358974358974,-0.21189546168404938,0.16065523793798062,federated
0.549792531120332,0.7427316258009236,0.5596141009661517,138,TMA_15,0.15897435897435896,-0.3272475882223551,0.15060312546542995,federated
0.5435684647302904,0.7557716235338657,0.5534633243186233,110,TMA_15,0.2,-0.27024597291203034,0.14075850075850074,federated
0.5809128630705395,0.7763943633001925,0.5927328423578732,94,TMA_15,0.26666666666666666,-0.05994958247991189,0.19371388554972607,federated
0.587360594795539,0.7443678010256747,0.5693298600109696,76,TMA_16,0.1282051282051282,-0.28174873005079815,0.11452615008739979,federated
0.5724907063197026,0.7526869472536593,0.5596872043648458,84,TMA_16,0.11794871794871795,-0.06463390125717372,0.057502361019392316,federated
0.5687732342007435,0.7354041003463021,0.5515773271416702,109,TMA_16,0.07179487179487179,-0.12469430159790607,0.049176076126204005,federated
0.5403225806451613,0.761275530741901,0.5456128536519257,57,TMA_17,0.16923076923076924,-0.18718070086669814,0.1189746269056614,federated
0.5705645161290323,0.7565534495187212,0.5653840342257254,68,TMA_17,0.14871794871794872,-0.1207201808623648,0.13349416133575995,federated
0.5524193548387096,0.748175510571006,0.5520569601740524,115,TMA_17,0.13333333333333333,-0.2956871689506322,0.15019323126266507,federated
0.6013513513513513,0.7721057950839991,0.5976286807243663,116,TMA_18,0.23076923076923078,-0.14607224770642202,0.17434588289578873,federated
0.5675675675675675,0.7640090080402597,0.5741366331786234,117,TMA_18,0.26666666666666666,-0.05768963311173536,0.18537518138244094,federated
0.6103603603603603,0.7688055178857621,0.6081020813830995,124,TMA_18,0.08717948717948718,-0.24168532941137166,0.0720823000665237,federated
0.5807127882599581,0.7156923099517911,0.5805020759956493,131,TMA_19,0.1282051282051282,-0.2906420600028985,0.09660110197925324,federated
0.5471698113207547,0.7132215468762602,0.558185939077867,132,TMA_19,0.1641025641025641,-0.2757662663559777,0.14069748176618407,federated
0.5450733752620545,0.7347964151801274,0.5599874257862121,122,TMA_19,0.23076923076923078,-0.3391392453922608,0.18773227032724402,federated
0.4087136929460581,0.6092323428392099,0.3699676569114891,116,TMA_15,0.07179487179487179,-0.12126846400165259,0.05094989231375914,local
0.4163568773234201,0.5654281098546042,0.3861499051288349,116,TMA_16,,,,local
0.4838709677419355,0.6821572452190279,0.4641448376890904,116,TMA_17,,,,local
0.4009009009009009,0.5398472229510409,0.35590982609838984,116,TMA_18,,,,local
0.3857442348008386,0.6061648548231733,0.3566457368721089,116,TMA_19,,,,local
0.4211618257261411,0.6053619238860204,0.3798847937382346,126,TMA_15,0.21025641025641026,-0.057833596717402846,0.1309308246028542,local
0.3754646840148699,0.5359001639014291,0.35555276634143784,126,TMA_16,,,,local
0.47580645161290325,0.67174015692657,0.45313660872895206,126,TMA_17,,,,local
0.3783783783783784,0.5280164313456012,0.3194516705903074,126,TMA_18,,,,local
0.3689727463312369,0.5351276141907961,0.3275761116305418,126,TMA_19,,,,local
0.4170124481327801,0.6086160569285737,0.3846051447249009,136,TMA_15,0.1282051282051282,-0.21579678183451767,0.10993387237276811,local
0.4423791821561338,0.5706889840404827,0.4031087399576632,136,TMA_16,,,,local
0.4939516129032258,0.6625584192778686,0.4737893592659156,136,TMA_17,,,,local
0.43018018018018017,0.5696088819274889,0.39184878615074864,136,TMA_18,,,,local
0.44025157232704404,0.5963562705287802,0.4141149773033754,136,TMA_19,,,,local
0.5374015748031497,0.7121157017382164,0.5326257733197676,138,TMA_14,0.24615384615384617,0.020466966418195787,0.17867302390546044,local
0.5055762081784386,0.5856225930680359,0.47841225352099515,138,TMA_16,,,,local
0.5120967741935484,0.7078775521450418,0.512413833012301,138,TMA_17,,,,local
0.5157657657657657,0.6238583114923358,0.5016517015585378,138,TMA_18,,,,local
0.4968553459119497,0.568070754632956,0.47461568844873714,138,TMA_19,,,,local
0.5196850393700787,0.7019664562599975,0.5191607363647677,144,TMA_14,0.20512820512820512,-0.10868139077192196,0.1522035661398152,local
0.5390334572490706,0.56766391819229,0.5041916158427681,144,TMA_16,,,,local
0.5120967741935484,0.7392829809007027,0.5159795795463934,144,TMA_17,,,,local
0.527027027027027,0.6447697396444882,0.5107086729705007,144,TMA_18,,,,local
0.5052410901467506,0.5757760848212796,0.480533140000571,144,TMA_19,,,,local
0.5236220472440944,0.7162763984678059,0.5250235710827409,145,TMA_14,0.19487179487179487,-0.18876493371883685,0.17920057908655299,local
0.5315985130111525,0.5884267849751896,0.5058184702243269,145,TMA_16,,,,local
0.5060483870967742,0.735912963153033,0.5131016318710203,145,TMA_17,,,,local
0.5180180180180181,0.6196794444316693,0.49843075112980156,145,TMA_18,,,,local
0.4968553459119497,0.5646316515170816,0.46555935511783403,145,TMA_19,,,,local
0.3720472440944882,0.5564780979693789,0.34283688506342447,148,TMA_14,0.26153846153846155,0.008796170163079431,0.18477398889770022,local
0.3651452282157676,0.5739035860776132,0.3473065697440442,148,TMA_15,,,,local
0.31451612903225806,0.5033545593207684,0.2676329559273872,148,TMA_17,,,,local
0.4099099099099099,0.6013972316531732,0.38173419283843374,148,TMA_18,,,,local
0.3270440251572327,0.5383716920475655,0.31087801624122907,148,TMA_19,,,,local
0.27165354330708663,0.28616489845828896,0.15437423000696338,21,TMA_14,0.2717948717948718,0.0,0.11617038875103392,local
0.2697095435684647,0.2468543091843184,0.14077470087193986,21,TMA_15,,,,local
0.2661290322580645,0.27123328051881046,0.1342250181139084,21,TMA_17,,,,local
0.24549549549549549,0.26248559590065457,0.11910949410949412,21,TMA_18,,,,local
0.24737945492662475,0.2779150348594186,0.14340131668250305,21,TMA_19,,,,local
0.3169291338582677,0.1847893190524007,0.16851547920988788,3,TMA_14,0.22564102564102564,0.08624344527501959,0.12166417916340921,local
0.2946058091286307,0.07546172930258199,0.1388154762117865,3,TMA_15,,,,local
0.28225806451612906,0.1429474183101187,0.13478534867034167,3,TMA_17,,,,local
0.2747747747747748,0.06589393458240722,0.12490244254950138,3,TMA_18,,,,local
0.3249475890985325,0.10933531659690965,0.16538931125406547,3,TMA_19,,,,local
0.5531496062992126,0.6937299035369775,0.5412491337313408,123,TMA_14,0.2,0.02210359128209649,0.16565717528443216,local
0.4336099585062241,0.6671688637790334,0.4430737115260208,123,TMA_15,,,,local
0.4052044609665427,0.599609698012106,0.4046226466464914,123,TMA_16,,,,local
0.3783783783783784,0.4979665678754496,0.3560674612887002,123,TMA_18,,,,local
0.39622641509433965,0.5863318491561196,0.3897448433501467,123,TMA_19,,,,local
0.5374015748031497,0.6673536309276048,0.5197996568454365,118,TMA_14,0.24615384615384617,-0.08409654792170795,0.15699221413507128,local
0.44190871369294604,0.6504236773083458,0.4341084022583007,118,TMA_15,,,,local
0.4349442379182156,0.5536117719975209,0.39807540474192615,118,TMA_16,,,,local
0.45045045045045046,0.5630303560493395,0.40906577255279586,118,TMA_18,,,,local
0.4360587002096436,0.5986159780392434,0.412586723397079,118,TMA_19,,,,local
0.5255905511811023,0.6483142686664594,0.50705417905465,96,TMA_14,0.2205128205128205,-0.06744838094041339,0.16436619171917694,local
0.45435684647302904,0.6597941489850778,0.4490256153585845,96,TMA_15,,,,local
0.41263940520446096,0.5626825279389431,0.3957366905855993,96,TMA_16,,,,local
0.43243243243243246,0.5939999161786613,0.41091812350074974,96,TMA_18,,,,local
0.44025157232704404,0.6043870002348936,0.4329355509950622,96,TMA_19,,,,local
0.4763779527559055,0.5898384101343587,0.4579968180962592,104,TMA_14,0.24615384615384617,-0.0110174983797795,0.18032292362089858,local
0.44398340248962653,0.6159213780967612,0.4389142223471055,104,TMA_15,,,,local
0.4944237918215613,0.6310117014724819,0.4679511204535661,104,TMA_16,,,,local
0.49193548387096775,0.6616544305288368,0.4760737089822755,104,TMA_17,,,,local
0.46331236897274636,0.6417667899497204,0.45240136277404164,104,TMA_19,,,,local
0.4468503937007874,0.5968616747399309,0.4425550308211309,137,TMA_14,0.2564102564102564,0.03567836388019674,0.1706899546137093,local
0.4190871369294606,0.6376464144918701,0.4201898310693206,137,TMA_15,,,,local
0.5018587360594795,0.6684369634508678,0.48080557793226886,137,TMA_16,,,,local
0.4838709677419355,0.7057865287909909,0.47783297792801044,137,TMA_17,,,,local
0.46540880503144655,0.6643879974095128,0.463093828789012,137,TMA_19,,,,local
0.42913385826771655,0.5921821907503956,0.42438200708817486,141,TMA_14,0.12307692307692308,-0.18806501012695742,0.1001610742119009,local
0.4170124481327801,0.6006217100275112,0.41102866019832884,141,TMA_15,,,,local
0.5241635687732342,0.6803205539286692,0.5009140902977263,141,TMA_16,,,,local
0.4213709677419355,0.6554675148864465,0.4185257097518103,141,TMA_17,,,,local
0.44863731656184486,0.6531788086765888,0.44608925824428464,141,TMA_19,,,,local
0.5059055118110236,0.5462933270322424,0.4702071750427569,114,TMA_14,0.14358974358974358,-0.13202048540143152,0.09952789327789328,local
0.491701244813278,0.575235167924038,0.4710083291643178,114,TMA_15,,,,local
0.5241635687732342,0.6640589457909245,0.5146014073955201,114,TMA_16,,,,local
0.4495967741935484,0.5590505249932693,0.41496178179407317,114,TMA_17,,,,local
0.5157657657657657,0.6723042281711284,0.5062219338727618,114,TMA_18,,,,local
0.4448818897637795,0.46178284092907074,0.4071329365372041,129,TMA_14,0.23076923076923078,-0.09746646245825108,0.12364853637388099,local
0.483402489626556,0.5576508274245497,0.460506521280403,129,TMA_15,,,,local
0.5055762081784386,0.6560690779107353,0.4901227601981006,129,TMA_16,,,,local
0.40725806451612906,0.47926278183925997,0.3538654543925962,129,TMA_17,,,,local
0.4954954954954955,0.6664875679573556,0.4921741561189217,129,TMA_18,,,,local
0.47834645669291337,0.5320226495357996,0.446422599700478,139,TMA_14,0.2717948717948718,-0.01800307947412061,0.181540558351306,local
0.495850622406639,0.5544358513657788,0.47412835694363,139,TMA_15,,,,local
0.5315985130111525,0.6602995460887688,0.5236085704559879,139,TMA_16,,,,local
0.44556451612903225,0.49968877823226043,0.4121993998179886,139,TMA_17,,,,local
0.49774774774774777,0.6688707219857195,0.49127684159463825,139,TMA_18,,,,local
